generation,game,name,type,elite_or_champion,1,2,3,4,5,6
1,Red,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
1,Green,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
1,Blue,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
1,Yellow,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
2,Gold,Brock,rock,n,Graveler,Rhyhorn,Omastar,Kabutops,Onix,NA
2,Silver,Brock,rock,n,Graveler,Rhyhorn,Omastar,Kabutops,Onix,NA
2,Crystal,Brock,rock,n,Graveler,Rhyhorn,Omastar,Kabutops,Onix,NA
3,FireRed,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
3,LeafGreen,Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
4,HeartGold,Brock,rock,n,Graveler,Rhyhorn,Omastar,Kabutops,Onix,NA
4,SoulSilver,Brock,rock,n,Graveler,Rhyhorn,Omastar,Kabutops,Onix,NA
7,"Let's Go, Pikachu!",Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
7,"Let's Go, Eevee!",Brock,rock,n,Geodude,Onix,NA,NA,NA,NA
1,Red,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
1,Green,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
1,Blue,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
1,Yellow,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
2,Gold,Misty,water,n,Golduck,Quagsire,Lapras,Starmie,NA,NA
2,Silver,Misty,water,n,Golduck,Quagsire,Lapras,Starmie,NA,NA
2,Crystal,Misty,water,n,Golduck,Quagsire,Lapras,Starmie,NA,NA
3,FireRed,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
3,LeafGreen,Misty,water,n,Staryu,Starmie,NA,NA,NA,NA
4,HeartGold,Misty,water,n,Golduck,Quagsire,Lapras,Starmie,NA,NA
4,SoulSilver,Misty,water,n,Golduck,Quagsire,Lapras,Starmie,NA,NA
7,"Let's Go, Pikachu!",Misty,water,n,Psyduck,Starmie,NA,NA,NA,NA
7,"Let's Go, Eevee!",Misty,water,n,Psyduck,Starmie,NA,NA,NA,NA
1,Red,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
1,Green,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
1,Blue,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
1,Yellow,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
2,Gold,Lt. Surge,electric,n,Raichu,Electrode,Electrode,Magneton,Electabuzz,NA
2,Silver,Lt. Surge,electric,n,Raichu,Electrode,Electrode,Magneton,Electabuzz,NA
2,Crystal,Lt. Surge,electric,n,Raichu,Electrode,Electrode,Magneton,Electabuzz,NA
3,FireRed,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
3,LeafGreen,Lt. Surge,electric,n,Voltorb,Pikachu,Raichu,NA,NA,NA
4,HeartGold,Lt. Surge,electric,n,Raichu,Electrode,Electrode,Magneton,Electabuzz,NA
4,SoulSilver,Lt. Surge,electric,n,Raichu,Electrode,Electrode,Magneton,Electabuzz,NA
7,"Let's Go, Pikachu!",Lt. Surge,electric,n,Voltorb,Magnemite,Raichu,NA,NA,NA
7,"Let's Go, Eevee!",Lt. Surge,electric,n,Voltorb,Magnemite,Raichu,NA,NA,NA
1,Red,Erika,grass,n,Victreebel,Tangela,Vileplume,NA,NA,NA
1,Green,Erika,grass,n,Victreebel,Tangela,Vileplume,NA,NA,NA
1,Blue,Erika,grass,n,Victreebel,Tangela,Vileplume,NA,NA,NA
1,Yellow,Erika,grass,n,Tangela,Weepinbell,Gloom,NA,NA,NA
2,Gold,Erika,grass,n,Tangela,Victreebel,Jumpluff,Bellossom,NA,NA
2,Silver,Erika,grass,n,Tangela,Victreebel,Jumpluff,Bellossom,NA,NA
2,Crystal,Erika,grass,n,Tangela,Victreebel,Jumpluff,Bellossom,NA,NA
3,FireRed,Erika,grass,n,Victreebel,Tangela,Vileplume,NA,NA,NA
3,LeafGreen,Erika,grass,n,Victreebel,Tangela,Vileplume,NA,NA,NA
4,HeartGold,Erika,grass,n,Jumpluff,Tangela,Victreebel,Bellossom,NA,NA
4,SoulSilver,Erika,grass,n,Jumpluff,Tangela,Victreebel,Bellossom,NA,NA
7,"Let's Go, Pikachu!",Erika,grass,n,Tangela,Weepinbell,Vileplume,NA,NA,NA
7,"Let's Go, Eevee!",Erika,grass,n,Tangela,Weepinbell,Vileplume,NA,NA,NA
1,Red,Koga,poison,n,Koffing,Muk,Koffing,Weezing,NA,NA
1,Green,Koga,poison,n,Koffing,Muk,Koffing,Weezing,NA,NA
1,Blue,Koga,poison,n,Koffing,Muk,Koffing,Weezing,NA,NA
1,Yellow,Koga,poison,n,Venonat,Venonat,Venonat,Venomoth,NA,NA
2,Gold,Koga,poison,y,Ariados,Venomoth,Forretress,Muk,Crobat,NA
2,Silver,Koga,poison,y,Ariados,Venomoth,Forretress,Muk,Crobat,NA
2,Crystal,Koga,poison,y,Ariados,Venomoth,Forretress,Muk,Crobat,NA
3,FireRed,Koga,poison,n,Koffing,Muk,Koffing,Weezing,NA,NA
3,LeafGreen,Koga,poison,n,Koffing,Muk,Koffing,Weezing,NA,NA
4,HeartGold,Koga,poison,y,Ariados,Venomoth,Forretress,Muk,Crobat,NA
4,SoulSilver,Koga,poison,y,Ariados,Venomoth,Forretress,Muk,Crobat,NA
7,"Let's Go, Pikachu!",Koga,poison,n,Koffing,Muk,Golbat,Venomoth,NA,NA
7,"Let's Go, Eevee!",Koga,poison,n,Koffing,Muk,Golbat,Venomoth,NA,NA
2,Gold,Janine,poison,n,Crobat,Weezing,Weezing,Ariados,Venomoth,NA
2,Silver,Janine,poison,n,Crobat,Weezing,Weezing,Ariados,Venomoth,NA
2,Crystal,Janine,poison,n,Crobat,Weezing,Weezing,Ariados,Venomoth,NA
4,HeartGold,Janine,poison,n,Crobat,Weezing,Ariados,Ariados,Venomoth,NA
4,SoulSilver,Janine,poison,n,Crobat,Weezing,Ariados,Ariados,Venomoth,NA
1,Red,Sabrina,psychic,n,Kadabra,Mr. Mime,Venomoth,Alakazam,NA,NA
1,Green,Sabrina,psychic,n,Kadabra,Mr. Mime,Venomoth,Alakazam,NA,NA
1,Blue,Sabrina,psychic,n,Kadabra,Mr. Mime,Venomoth,Alakazam,NA,NA
1,Yellow,Sabrina,psychic,n,Abra,Kadabra,Alakazam,NA,NA,NA
2,Gold,Sabrina,psychic,n,Espeon,Mr. Mime,Alakazam,NA,NA,NA
2,Silver,Sabrina,psychic,n,Espeon,Mr. Mime,Alakazam,NA,NA,NA
2,Crystal,Sabrina,psychic,n,Espeon,Mr. Mime,Alakazam,NA,NA,NA
3,FireRed,Sabrina,psychic,n,Kadabra,Mr. Mime,Venomoth,Alakazam,NA,NA
3,LeafGreen,Sabrina,psychic,n,Kadabra,Mr. Mime,Venomoth,Alakazam,NA,NA
